v_BoxingPunchingBag_g16_c02,5
v_Archery_g09_c02,10
v_Punch_g21_c07,5
v_BoxingPunchingBag_g22_c05,5
v_Fencing_g18_c03,1
v_PushUps_g16_c01,6
v_SoccerPenalty_g11_c04,3
v_Fencing_g19_c01,1
v_SoccerPenalty_g18_c05,3
v_HorseRiding_g08_c03,8
v_GolfSwing_g15_c03,2
v_BoxingPunchingBag_g19_c01,5
v_BoxingPunchingBag_g20_c03,5
v_BoxingSpeedBag_g08_c03,5
v_Basketball_g10_c01,9
v_BoxingSpeedBag_g15_c03,5
v_PushUps_g10_c01,6
v_RopeClimbing_g18_c04,0
v_RockClimbingIndoor_g11_c03,0
v_PullUps_g13_c04,4
v_BoxingPunchingBag_g25_c05,5
v_Biking_g11_c06,7
v_HorseRiding_g25_c02,8
v_HorseRiding_g08_c05,8
v_HorseRiding_g18_c03,8
v_PushUps_g13_c01,6
v_RockClimbingIndoor_g21_c01,0
v_RockClimbingIndoor_g20_c04,0
v_PushUps_g11_c03,6
v_Basketball_g24_c02,9
v_Fencing_g17_c04,1
v_PushUps_g08_c02,6
v_Fencing_g25_c02,1
v_PullUps_g17_c02,4
v_HorseRiding_g19_c01,8
v_RockClimbingIndoor_g25_c02,0
v_PullUps_g20_c01,4
v_Archery_g16_c04,10
v_Basketball_g13_c04,9
v_Basketball_g23_c01,9
v_PullUps_g09_c03,4
v_Archery_g13_c03,10
v_BoxingSpeedBag_g08_c01,5
v_Biking_g16_c02,7
v_Biking_g24_c07,7
v_SoccerPenalty_g25_c04,3
v_HorseRiding_g22_c07,8
v_Fencing_g09_c03,1
v_PushUps_g15_c03,6
v_Fencing_g23_c03,1
v_Basketball_g12_c03,9
v_Basketball_g14_c01,9
v_GolfSwing_g23_c05,2
v_GolfSwing_g18_c02,2
v_WalkingWithDog_g09_c03,11
v_RopeClimbing_g10_c02,0
v_Archery_g16_c02,10
v_BoxingPunchingBag_g23_c05,5
v_Fencing_g21_c01,1
v_PullUps_g20_c04,4
v_BoxingPunchingBag_g20_c06,5
v_Punch_g20_c04,5
v_PullUps_g19_c04,4
v_BoxingPunchingBag_g12_c05,5
v_Punch_g21_c05,5
v_Archery_g24_c01,10
v_RopeClimbing_g20_c02,0
v_GolfSwing_g16_c03,2
v_Archery_g15_c06,10
v_Fencing_g08_c03,1
v_HorseRiding_g14_c05,8
v_RopeClimbing_g19_c03,0
v_BoxingPunchingBag_g11_c01,5
v_SoccerPenalty_g16_c03,3
v_HorseRiding_g22_c03,8
v_SoccerPenalty_g25_c02,3
v_SoccerPenalty_g13_c05,3
v_BoxingPunchingBag_g14_c05,5
v_RopeClimbing_g08_c03,0
v_HorseRiding_g09_c03,8
v_RopeClimbing_g09_c04,0
v_HorseRiding_g10_c02,8
v_Fencing_g08_c04,1
v_Punch_g14_c03,5
v_BoxingPunchingBag_g25_c07,5
v_Basketball_g11_c05,9
v_WalkingWithDog_g13_c01,11
v_Archery_g19_c03,10
v_BoxingPunchingBag_g20_c01,5
v_GolfSwing_g12_c03,2
v_Biking_g23_c01,7
v_Basketball_g20_c07,9
v_WalkingWithDog_g22_c01,11
v_BoxingSpeedBag_g11_c06,5
v_BoxingPunchingBag_g11_c02,5
v_Punch_g24_c04,5
v_BoxingPunchingBag_g23_c02,5
v_HorseRiding_g20_c04,8
v_PullUps_g23_c04,4
v_PullUps_g22_c01,4
v_BoxingPunchingBag_g22_c01,5
v_BoxingSpeedBag_g23_c03,5
v_RockClimbingIndoor_g17_c03,0
v_HorseRiding_g20_c01,8
v_SoccerPenalty_g17_c01,3
v_RockClimbingIndoor_g11_c01,0
v_BoxingSpeedBag_g19_c01,5
