v_Goal_1__2_kick_ball_f_cm_np1_fr_goo_2,3
v_Updatedvideoofmeshootingteamusaarchery_shoot_bow_u_nm_np1_ba_med_7,10
v_100_pullups_pullup_f_nm_np1_fr_med_2,4
v_Klettern_by_Kurt_Hackner_climb_f_cm_np1_ba_med_0,0
v_MegaPrecisionArchery_shoot_bow_u_nm_np1_fr_med_2,10
v_Fencing_Epee_fencing_f_cm_np2_le_bad_0,1
v_Two_Towers_6_punch_u_cm_np1_fr_bad_5,5
v_BoxingTipsHowtoMakeKnucklesStronger_punch_u_cm_np1_ri_goo_4,5
v_Pushups___The_Hardway!!!_Shaolin_Style_pushup_f_cm_np1_le_med_2,6
v_TheLastManOnearth_walk_f_nm_np1_fr_med_21,11
v_50_FIRST_DATES_punch_f_nm_np1_ri_med_16,5
v_Fahrrad_Eigenbau_ride_bike_f_cm_np1_le_med_1,7
v_Goal_1__2_kick_ball_f_cm_np3_ri_med_3,3
v_Updatedvideoofmeshootingteamusaarchery_shoot_bow_u_cm_np1_ba_med_6,10
v_Rapier_and_Rotella_Shield_Second_Bout_Nick_vs__Gareth_fencing_f_cm_np2_le_bad_4,1
v_CharlieAndTheChocolateFactory_punch_u_cm_np1_ri_med_11,5
v_THE_PROTECTOR_punch_f_cm_np1_ba_med_26,5
v_ThePerfectScore_walk_u_nm_np1_fr_med_9,11
v_HQ_Rock_Climbing_-_Free_Solo_Speed_Climb_-_Dan_Osman_climb_f_cm_np1_le_med_3,0
v_TheLastManOnearth_walk_f_nm_np1_fr_med_53,11
v_TheBoondockSaints_walk_u_cm_np1_fr_bad_119,11
v_TrumanShow_walk_f_cm_np1_ba_med_17,11
v_Return_of_the_King_10_punch_u_cm_np1_ri_med_1,5
v_Julius_Haushammer___Klettern_und_Bouldern___1979_climb_f_cm_np1_ba_med_0,0
v_BoxingTipsHowtoMakeKnucklesStronger_punch_u_cm_np1_ri_goo_5,5
v_Fahrrad_fahren_ride_bike_f_cm_np2_le_med_0,7
v_Redrock_Fencing_Club_Stab_N_Grab_Week_9_fencing_f_cm_np2_ri_bad_5,1
v_TheLastManOnearth_walk_f_cm_np1_ba_med_27,11
v_Push_Ups_1_pushup_f_nm_np1_le_med_2,6
v_Chest_Muscle_Group_for_sexy_arms__shoulders__back_and_abs!_pushup_u_nm_np1_le_goo_1,6
v_HQ_Rock_Climbing_-_Free_Solo_Speed_Climb_-_Dan_Osman_climb_f_cm_np1_fr_med_5,0
v_Radfahren_um_die_Aggertalsperre_06_09_2009_ride_bike_l_cm_np1_ba_med_8,7
v_Pole_climbing_World_Championships_climb_f_nm_np1_le_goo_2,0
v_metacafe_coolsoccer_kick_ball_u_cm_np1_ba_bad_9,3
v_YOUTUBE_PUSH_UP_CHALLENGE_pushup_f_cm_np1_fr_med_1,6
v_The_Matrix_5_punch_u_nm_np1_ba_med_20,5
v_Return_of_the_King_9_ride_horse_f_cm_np1_fr_med_4,8
v_golf_golf_f_nm_np1_ri_goo_0,2
v_rory_hie_high_school__now_USC_golf_f_nm_np1_ri_goo_0,2
v_Rapier_drills_fencing_f_nm_np2_le_bad_5,1
v_LearnToShootFromTheMaster_shoot_ball_f_cm_np1_ba_med_6,9
v_Charles_Barkley_Golfing_golf_f_cm_np1_fr_med_0,2
v_20_Pull_ups_at_160_15_1_2_inch_biceps__wide_grip__pullup_u_cm_np1_ba_med_0,4
v_Fahrrad_Eigenbau_ride_bike_f_cm_np1_ri_med_0,7
v_David_beim_Fahrrad_fahren_X_x_ride_bike_f_cm_np1_fr_med_3,7
v_Oceans11_walk_f_cm_np1_fr_med_6,11
v_Ribery_Torwandschiessen_Sportstudio_kick_ball_f_nm_np1_ba_med_9,3
v_ChikiMovie_ride_horse_f_cm_np1_fr_med_0,8
v_Axel_beim_Klettern_an_der_Unisportwand_climb_f_cm_np2_ba_med_1,0
v_Chest_workout-_hip_pushups_pushup_u_nm_np1_fr_med_4,6
v_PracticingBoxingonaDoubleEndBag-LeadRightwithaHook_punch_u_nm_np1_fr_med_13,5
v_Girl_does_12_pull-ups_pullup_u_cm_np1_ba_med_1,4
v_Radfahren_um_die_Aggertalsperre_06_09_2009_ride_bike_f_cm_np1_le_med_3,7
v_Cobra_Golf_-_Camilo_Villegas_golf_f_cm_np1_ri_goo_1,2
v_Fahrrad_fahren_ride_bike_f_cm_np2_le_med_1,7
v_Clay_sBasketballSkillz_shoot_ball_u_nm_np1_ba_med_12,9
v_Jez__roof_climbing_in_Mile_End_climb_f_cm_np1_ba_med_2,0
v_Luke_s_Push_Up_Challenge_pushup_f_cm_np1_fr_goo_4,6
v_techniquefrontshot_shoot_bow_u_cm_np1_fr_med_0,10
v_Redrock_Fencing_Club_Stab_N_Grab_Week_9_fencing_f_cm_np2_le_bad_4,1
v_Alifestyle_ride_horse_f_cm_np1_fr_med_4,8
v_DM_Sportklettern_2006-_Video_Qualifikation_-_Julia_Winter_climb_f_cm_np1_ba_med_2,0
v_Two_Towers_4_shoot_bow_f_nm_np1_le_med_1,10
v_50_pull_ups_made_in_germany_pullup_f_nm_np1_le_med_2,4
v_1989_Tour_de_France_Final_Time_Trial_ride_bike_f_cm_np1_ba_med_1,7
v_KUNG_FU_HUSTLE_punch_u_nm_np1_fr_med_53,5
v_NOVA_ELEGANTUNIVERSE2_walk_f_nm_np1_ba_med_0,11
v_LearnToShootFromTheMaster_shoot_ball_f_nm_np1_ba_med_4,9
v_PlayingBasketballGotWater_shoot_ball_f_nm_np1_ba_med_4,9
v_65_year_old_iron_man_doing_1000_Push_ups_pushup_f_cm_np1_le_goo_1,6
v_A_Beautiful_Mind_6_walk_f_cm_np1_ba_med_7,11
v_100_Push-ups_Initial_Test_hundredpushups_com_pushup_f_nm_np1_fr_goo_2,6
v_Amazing_Soccer_#2_kick_ball_f_cm_np1_fr_bad_1,3
v_Meshooting3_shoot_bow_u_cm_np1_fr_med_0,10
v_ArcherySVK_shoot_bow_u_cm_np1_fr_med_2,10
v_DM_Sportklettern_2006-_Video_Qualifikation_-_Julia_Winter_climb_f_cm_np1_ba_med_1,0
v_HARD_FACE_SLAP_COMPILATION_punch_u_cm_np1_ri_bad_2,5
v_21_walk_h_cm_np1_fr_med_10,11
v_Zorro_Funny_Fight_Scene_fencing_u_cm_np2_fr_bad_1,1
v_Eurotrip_punch_u_cm_np1_ri_goo_1,5
